
*** Running vivado
    with args -log vram.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source vram.tcl


****** Vivado v2016.3 (64-bit)
  **** SW Build 1682563 on Mon Oct 10 19:07:27 MDT 2016
  **** IP Build 1681267 on Mon Oct 10 21:28:31 MDT 2016
    ** Copyright 1986-2016 Xilinx, Inc. All Rights Reserved.

source vram.tcl -notrace
Starting RTL Elaboration : Time (s): cpu = 00:00:10 ; elapsed = 00:00:24 . Memory (MB): peak = 318.566 ; gain = 108.867
INFO: [Synth 8-638] synthesizing module 'vram' [f:/vivado/NestGather/NestGather.srcs/sources_1/ip/vram/synth/vram.vhd:72]
INFO: [Synth 8-256] done synthesizing module 'vram' (11#1) [f:/vivado/NestGather/NestGather.srcs/sources_1/ip/vram/synth/vram.vhd:72]
Finished RTL Elaboration : Time (s): cpu = 00:04:51 ; elapsed = 00:05:31 . Memory (MB): peak = 644.188 ; gain = 434.488
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:04:52 ; elapsed = 00:05:39 . Memory (MB): peak = 644.188 ; gain = 434.488
INFO: [Device 21-403] Loading part xc7k160tfbg676-2L
Constraint Validation Runtime : Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.321 . Memory (MB): peak = 822.578 ; gain = 0.023
Finished Constraint Validation : Time (s): cpu = 00:05:07 ; elapsed = 00:06:16 . Memory (MB): peak = 822.578 ; gain = 612.879
Finished Loading Part and Timing Information : Time (s): cpu = 00:05:07 ; elapsed = 00:06:16 . Memory (MB): peak = 822.578 ; gain = 612.879
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:05:07 ; elapsed = 00:06:16 . Memory (MB): peak = 822.578 ; gain = 612.879
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:05:11 ; elapsed = 00:06:21 . Memory (MB): peak = 822.578 ; gain = 612.879
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:05:14 ; elapsed = 00:06:25 . Memory (MB): peak = 822.578 ; gain = 612.879
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:05:28 ; elapsed = 00:06:39 . Memory (MB): peak = 868.289 ; gain = 658.590
Finished Timing Optimization : Time (s): cpu = 00:05:28 ; elapsed = 00:06:40 . Memory (MB): peak = 877.156 ; gain = 667.457
Finished Technology Mapping : Time (s): cpu = 00:05:29 ; elapsed = 00:06:40 . Memory (MB): peak = 889.789 ; gain = 680.090
Finished IO Insertion : Time (s): cpu = 00:05:30 ; elapsed = 00:06:41 . Memory (MB): peak = 889.789 ; gain = 680.090
Finished Renaming Generated Instances : Time (s): cpu = 00:05:30 ; elapsed = 00:06:41 . Memory (MB): peak = 889.789 ; gain = 680.090
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:05:30 ; elapsed = 00:06:41 . Memory (MB): peak = 889.789 ; gain = 680.090
Finished Renaming Generated Ports : Time (s): cpu = 00:05:30 ; elapsed = 00:06:41 . Memory (MB): peak = 889.789 ; gain = 680.090
Finished Handling Custom Attributes : Time (s): cpu = 00:05:30 ; elapsed = 00:06:41 . Memory (MB): peak = 889.789 ; gain = 680.090
Finished Renaming Generated Nets : Time (s): cpu = 00:05:30 ; elapsed = 00:06:41 . Memory (MB): peak = 889.789 ; gain = 680.090

Report Cell Usage: 
+------+-------------+------+
|      |Cell         |Count |
|89    |RAMB36E1_8   |     1|
|90    |RAMB36E1_80  |     1|
|91    |RAMB36E1_81  |     1|
|92    |RAMB36E1_82  |     1|
|93    |RAMB36E1_83  |     1|
|94    |RAMB36E1_84  |     1|
|95    |RAMB36E1_85  |     1|
|96    |RAMB36E1_86  |     1|
|97    |RAMB36E1_87  |     1|
|98    |RAMB36E1_88  |     1|
|99    |RAMB36E1_89  |     1|
|100   |RAMB36E1_9   |     1|
|101   |RAMB36E1_90  |     1|
|102   |RAMB36E1_91  |     1|
|103   |RAMB36E1_92  |     1|
|104   |RAMB36E1_93  |     1|
|105   |RAMB36E1_94  |     1|
|106   |RAMB36E1_95  |     1|
|107   |RAMB36E1_96  |     1|
|108   |RAMB36E1_97  |     1|
|109   |RAMB36E1_98  |     1|
|110   |RAMB36E1_99  |     1|
|111   |FDRE         |    14|
+------+-------------+------+
Finished Writing Synthesis Report : Time (s): cpu = 00:05:30 ; elapsed = 00:06:41 . Memory (MB): peak = 889.789 ; gain = 680.090
synth_design: Time (s): cpu = 00:05:31 ; elapsed = 00:06:35 . Memory (MB): peak = 919.484 ; gain = 689.391
write_checkpoint: Time (s): cpu = 00:00:02 ; elapsed = 00:00:13 . Memory (MB): peak = 919.484 ; gain = 0.000
