
*** Running vivado
    with args -log vram.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source vram.tcl


****** Vivado v2016.3 (64-bit)
  **** SW Build 1682563 on Mon Oct 10 19:07:27 MDT 2016
  **** IP Build 1681267 on Mon Oct 10 21:28:31 MDT 2016
    ** Copyright 1986-2016 Xilinx, Inc. All Rights Reserved.

source vram.tcl -notrace
Starting RTL Elaboration : Time (s): cpu = 00:00:10 ; elapsed = 00:00:15 . Memory (MB): peak = 308.852 ; gain = 99.109
INFO: [Synth 8-638] synthesizing module 'vram' [d:/Users/Shana/Desktop/vivado/NestGather/NestGather.srcs/sources_1/ip/vram/synth/vram.vhd:67]
INFO: [Synth 8-256] done synthesizing module 'vram' (11#1) [d:/Users/Shana/Desktop/vivado/NestGather/NestGather.srcs/sources_1/ip/vram/synth/vram.vhd:67]
Finished RTL Elaboration : Time (s): cpu = 00:04:06 ; elapsed = 00:04:15 . Memory (MB): peak = 632.574 ; gain = 422.832
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:04:06 ; elapsed = 00:04:16 . Memory (MB): peak = 632.574 ; gain = 422.832
INFO: [Device 21-403] Loading part xc7k160tfbg676-2L
Constraint Validation Runtime : Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.301 . Memory (MB): peak = 811.891 ; gain = 0.000
Finished Constraint Validation : Time (s): cpu = 00:04:22 ; elapsed = 00:04:33 . Memory (MB): peak = 811.891 ; gain = 602.148
Finished Loading Part and Timing Information : Time (s): cpu = 00:04:22 ; elapsed = 00:04:33 . Memory (MB): peak = 811.891 ; gain = 602.148
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:04:22 ; elapsed = 00:04:33 . Memory (MB): peak = 811.891 ; gain = 602.148
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:04:26 ; elapsed = 00:04:39 . Memory (MB): peak = 811.891 ; gain = 602.148
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:04:29 ; elapsed = 00:04:42 . Memory (MB): peak = 811.891 ; gain = 602.148
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:04:44 ; elapsed = 00:04:58 . Memory (MB): peak = 852.902 ; gain = 643.160
Finished Timing Optimization : Time (s): cpu = 00:04:45 ; elapsed = 00:04:58 . Memory (MB): peak = 861.719 ; gain = 651.977
Finished Technology Mapping : Time (s): cpu = 00:04:45 ; elapsed = 00:04:58 . Memory (MB): peak = 884.910 ; gain = 675.168
Finished IO Insertion : Time (s): cpu = 00:04:46 ; elapsed = 00:04:59 . Memory (MB): peak = 884.910 ; gain = 675.168
Finished Renaming Generated Instances : Time (s): cpu = 00:04:46 ; elapsed = 00:04:59 . Memory (MB): peak = 884.910 ; gain = 675.168
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:04:46 ; elapsed = 00:05:00 . Memory (MB): peak = 884.910 ; gain = 675.168
Finished Renaming Generated Ports : Time (s): cpu = 00:04:46 ; elapsed = 00:05:00 . Memory (MB): peak = 884.910 ; gain = 675.168
Finished Handling Custom Attributes : Time (s): cpu = 00:04:46 ; elapsed = 00:05:00 . Memory (MB): peak = 884.910 ; gain = 675.168
Finished Renaming Generated Nets : Time (s): cpu = 00:04:46 ; elapsed = 00:05:00 . Memory (MB): peak = 884.910 ; gain = 675.168

Report Cell Usage: 
+------+-------------+------+
|      |Cell         |Count |
|91    |RAMB36E1_81  |     1|
|92    |RAMB36E1_82  |     1|
|93    |RAMB36E1_83  |     1|
|94    |RAMB36E1_84  |     1|
|95    |RAMB36E1_85  |     1|
|96    |RAMB36E1_86  |     1|
|97    |RAMB36E1_87  |     1|
|98    |RAMB36E1_88  |     1|
|99    |RAMB36E1_89  |     1|
|100   |RAMB36E1_9   |     1|
|101   |RAMB36E1_90  |     1|
|102   |RAMB36E1_91  |     1|
|103   |RAMB36E1_92  |     1|
|104   |RAMB36E1_93  |     1|
|105   |RAMB36E1_94  |     1|
|106   |RAMB36E1_95  |     1|
|107   |RAMB36E1_96  |     1|
|108   |RAMB36E1_97  |     1|
|109   |RAMB36E1_98  |     1|
|110   |RAMB36E1_99  |     1|
|111   |FDRE         |    14|
+------+-------------+------+
Finished Writing Synthesis Report : Time (s): cpu = 00:04:46 ; elapsed = 00:05:00 . Memory (MB): peak = 884.910 ; gain = 675.168
synth_design: Time (s): cpu = 00:04:46 ; elapsed = 00:04:56 . Memory (MB): peak = 902.836 ; gain = 671.941
